2025-04-29 04:18:47.759 | INFO     | swe_log:log_and_print:77 - ['test_latex_basic']
2025-04-29 04:18:47.759 | INFO     | swe_log:log_and_print:77 - python -m pip install -e .
2025-04-29 04:18:47.759 | INFO     | swe_log:log_and_print:77 - PYTHONWARNINGS='ignore::UserWarning,ignore::SyntaxWarning' bin/test -C --verbose sympy/printing/tests/test_latex.py
2025-04-29 04:18:47.759 | INFO     | swe_log:log_and_print:77 - /data/swe-fl/TMP/testbed/sympy__sympy-13798
2025-04-29 04:18:48.092 | INFO     | swe_log:log_msg:72 - Remove exist testbed_path: /data/swe-fl/TMP/testbed/sympy__sympy-13798
2025-04-29 04:18:50.819 | INFO     | swe_log:log_and_print:77 - Setup testbed environment: sympy__sympy-13798
2025-04-29 04:18:50.820 | INFO     | swe_log:log_and_print:77 - cd /data/swe-fl/TMP/testbed/sympy__sympy-13798 && source /root/miniforge3/bin/activate sympy__sympy__1.1            && cd /data/swe-fl/SRC/pysnooper_axel/dbgsnooper && python -m pip install -e . && cd /data/swe-fl/TMP/testbed/sympy__sympy-13798           && python -m pip install -e . && echo SUCCESS
2025-04-29 04:18:52.974 | INFO     | swe_log:log_msg:72 - Setup testbed: Done
2025-04-29 04:19:00.549 | INFO     | swe_log:log_and_print:77 - Query time: 2.86 seconds
2025-04-29 04:19:15.257 | INFO     | swe_log:log_and_print:77 - API call 1/4
2025-04-29 04:19:16.489 | INFO     | swe_log:log_and_print:77 - Query time: 1.23 seconds
2025-04-29 04:19:16.499 | INFO     | swe_log:log_and_print:77 - API call 2/4
2025-04-29 04:19:36.338 | INFO     | swe_log:log_and_print:77 - Query time: 19.84 seconds
2025-04-29 04:19:36.342 | INFO     | swe_log:log_and_print:77 - API call 3/4
2025-04-29 04:19:38.346 | INFO     | swe_log:log_and_print:77 - Query time: 2.00 seconds
2025-04-29 04:19:38.349 | INFO     | swe_log:log_and_print:77 - Ready to generate
2025-04-29 04:19:45.628 | INFO     | swe_log:log_and_print:77 - Query time: 7.26 seconds
2025-04-29 04:19:45.637 | INFO     | swe_log:log_and_print:77 - fuzzy search matched and replaced
2025-04-29 04:19:45.639 | INFO     | swe_log:log_and_print:77 - fuzzy search matched and replaced
2025-04-29 04:19:45.641 | INFO     | swe_log:log_and_print:77 - fuzzy search matched and replaced
2025-04-29 04:19:45.642 | INFO     | swe_log:log_msg:72 - Created backup at /data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py.bak
2025-04-29 04:19:45.642 | INFO     | swe_log:log_msg:72 - Applied 3 edits to sympy/printing/latex.py
2025-04-29 04:19:45.643 | INFO     | swe_log:log_and_print:77 - Debugging process completed. Start evaluation
2025-04-29 04:19:46.035 | INFO     | swe_log:log_and_print:77 - fuzzy search matched and replaced
2025-04-29 04:19:46.037 | INFO     | swe_log:log_and_print:77 - fuzzy search matched and replaced
2025-04-29 04:19:46.039 | INFO     | swe_log:log_and_print:77 - fuzzy search matched and replaced
2025-04-29 04:19:46.040 | INFO     | swe_log:log_msg:72 - Created backup at /data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py.bak
2025-04-29 04:19:46.040 | INFO     | swe_log:log_msg:72 - Applied 3 edits to sympy/printing/latex.py
2025-04-29 04:19:48.620 | INFO     | swe_log:log_msg:72 - CMD exec failed:
2025-04-29 04:19:48.620 | INFO     | swe_log:log_msg:72 - ============================= test process starts ==============================
executable:         /root/miniforge3/envs/sympy__sympy__1.1/bin/python  (3.9.21-final-0) [CPython]
architecture:       64-bit
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 2205, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
_____________ sympy/printing/tests/test_latex.py:test_latex_union ______________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 704, in test_latex_union
    assert latex(Union(Interval(0, 1), Interval(2, 3))) == \
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 2205, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
______ sympy/printing/tests/test_latex.py:test_latex_symmetric_difference ______
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 711, in test_latex_symmetric_difference
    assert latex(SymmetricDifference(Interval(2,5), Interval(4,7), \
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 2205, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
___________ sympy/printing/tests/test_latex.py:test_latex_Complement ___________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 716, in test_latex_Complement
    assert latex(Complement(S.Reals, S.Naturals)) == r"\mathbb{R} \setminus \mathbb{N}"
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 2205, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
___________ sympy/printing/tests/test_latex.py:test_latex_Complexes ____________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 720, in test_latex_Complexes
    assert latex(S.Complexes) == r"\mathbb{C}"
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 2205, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
___________ sympy/printing/tests/test_latex.py:test_latex_productset ___________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 727, in test_latex_productset
    assert latex(line**2) == r"%s^2" % latex(line)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 2205, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
____________ sympy/printing/tests/test_latex.py:test_latex_Naturals ____________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 733, in test_latex_Naturals
    assert latex(S.Naturals) == r"\mathbb{N}"
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 2205, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
___________ sympy/printing/tests/test_latex.py:test_latex_Naturals0 ____________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 737, in test_latex_Naturals0
    assert latex(S.Naturals0) == r"\mathbb{N}_0"
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 2205, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
____________ sympy/printing/tests/test_latex.py:test_latex_Integers ____________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 741, in test_latex_Integers
    assert latex(S.Integers) == r"\mathbb{Z}"
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 2205, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
____________ sympy/printing/tests/test_latex.py:test_latex_ImageSet ____________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 746, in test_latex_ImageSet
    assert latex(ImageSet(Lambda(x, x**2), S.Naturals)) == \
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 2205, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
__________ sympy/printing/tests/test_latex.py:test_latex_ConditionSet __________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 752, in test_latex_ConditionSet
    assert latex(ConditionSet(x, Eq(x**2, 1), S.Reals)) == \
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 2205, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
_________ sympy/printing/tests/test_latex.py:test_latex_ComplexRegion __________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 757, in test_latex_ComplexRegion
    assert latex(ComplexRegion(Interval(3, 5)*Interval(4, 6))) == \
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 2205, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
____________ sympy/printing/tests/test_latex.py:test_latex_Contains ____________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 765, in test_latex_Contains
    assert latex(Contains(x, S.Naturals)) == r"x \in \mathbb{N}"
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 2205, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
______________ sympy/printing/tests/test_latex.py:test_latex_sum _______________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 769, in test_latex_sum
    assert latex(Sum(x*y**2, (x, -2, 2), (y, -5, 5))) == \
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 2205, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
____________ sympy/printing/tests/test_latex.py:test_latex_product _____________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 781, in test_latex_product
    assert latex(Product(x*y**2, (x, -2, 2), (y, -5, 5))) == \
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 2205, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
_____________ sympy/printing/tests/test_latex.py:test_latex_limits _____________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 793, in test_latex_limits
    assert latex(Limit(x, x, oo)) == r"\lim_{x \to \infty} x"
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 2205, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
______________ sympy/printing/tests/test_latex.py:test_issue_3568 ______________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 809, in test_issue_3568
    assert latex(y) in [r'\beta + x', r'x + \beta']
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 2205, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
________________ sympy/printing/tests/test_latex.py:test_latex _________________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 817, in test_latex
    assert latex((2*tau)**Rational(7, 2)) == "8 \\sqrt{2} \\tau^{\\frac{7}{2}}"
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 2205, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
______________ sympy/printing/tests/test_latex.py:test_latex_dict ______________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 827, in test_latex_dict
    assert latex(d) == r'\left \{ 1 : 1, \quad x : 3, \quad x^{2} : 2, \quad x^{3} : 4\right \}'
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 2205, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
______________ sympy/printing/tests/test_latex.py:test_latex_list ______________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 834, in test_latex_list
    assert latex(l) == r'\left [ \omega_{1}, \quad a, \quad \alpha\right ]'
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 2205, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
____________ sympy/printing/tests/test_latex.py:test_latex_rational ____________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 839, in test_latex_rational
    assert latex(-Rational(1, 2)) == "- \\frac{1}{2}"
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 2205, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
____________ sympy/printing/tests/test_latex.py:test_latex_inverse _____________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 850, in test_latex_inverse
    assert latex(1/x) == "\\frac{1}{x}"
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 2205, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
___________ sympy/printing/tests/test_latex.py:test_latex_DiracDelta ___________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 855, in test_latex_DiracDelta
    assert latex(DiracDelta(x)) == r"\delta\left(x\right)"
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 2205, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
___________ sympy/printing/tests/test_latex.py:test_latex_Heaviside ____________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 865, in test_latex_Heaviside
    assert latex(Heaviside(x)) == r"\theta\left(x\right)"
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 2205, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
_________ sympy/printing/tests/test_latex.py:test_latex_KroneckerDelta _________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 870, in test_latex_KroneckerDelta
    assert latex(KroneckerDelta(x, y)) == r"\delta_{x y}"
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 2205, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
___________ sympy/printing/tests/test_latex.py:test_latex_LeviCivita ___________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 877, in test_latex_LeviCivita
    assert latex(LeviCivita(x, y, z)) == r"\varepsilon_{x y z}"
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 2205, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
_________________ sympy/printing/tests/test_latex.py:test_mode _________________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 886, in test_mode
    assert latex(expr) == 'x + y'
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 2205, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
___________ sympy/printing/tests/test_latex.py:test_latex_Piecewise ____________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 897, in test_latex_Piecewise
    assert latex(p) == "\\begin{cases} x & \\text{for}\\: x < 1 \\\\x^{2} &" \
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 2205, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
_____________ sympy/printing/tests/test_latex.py:test_latex_Matrix _____________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 914, in test_latex_Matrix
    assert latex(M) == \
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 2205, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
_____ sympy/printing/tests/test_latex.py:test_latex_matrix_with_functions ______
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 936, in test_latex_matrix_with_functions
    [cos(theta1(t).diff(t)), sin(theta1(t).diff(t))]])
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/core/expr.py", line 3008, in diff
    return Derivative(self, *new_symbols, **assumptions)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/core/function.py", line 1241, in __new__
    if isinstance(v, (collections.Iterable, Tuple, MatrixCommon, NDimArray)):
  File "/root/miniforge3/envs/sympy__sympy__1.1/lib/python3.9/collections/__init__.py", line 62, in __getattr__
    warnings.warn("Using or importing the ABCs from 'collections' instead "
DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
________________________________________________________________________________
___________ sympy/printing/tests/test_latex.py:test_latex_NDimArray ____________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 954, in test_latex_NDimArray
    M = ArrayType(x)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/tensor/array/dense_ndim_array.py", line 138, in __new__
    return cls._new(iterable, shape, **kwargs)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/tensor/array/dense_ndim_array.py", line 144, in _new
    shape, flat_list = cls._handle_ndarray_creation_inputs(iterable, shape, **kwargs)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/tensor/array/ndim_array.py", line 138, in _handle_ndarray_creation_inputs
    elif shape is None and isinstance(iterable, collections.Iterable):
  File "/root/miniforge3/envs/sympy__sympy__1.1/lib/python3.9/collections/__init__.py", line 62, in __getattr__
    warnings.warn("Using or importing the ABCs from 'collections' instead "
DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
________________________________________________________________________________
___________ sympy/printing/tests/test_latex.py:test_latex_issue_4381 ___________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 999, in test_latex_issue_4381
    assert latex(y) == r'4 \cdot 4^{\log{\left (2 \right )}}'
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 2205, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
___________ sympy/printing/tests/test_latex.py:test_latex_issue_4576 ___________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 1004, in test_latex_issue_4576
    assert latex(Symbol("beta_13_2")) == r"\beta_{13 2}"
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 2205, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
__________ sympy/printing/tests/test_latex.py:test_latex_pow_fraction __________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 1029, in test_latex_pow_fraction
    assert 'e^{-x}' in latex(exp(-x)/2).replace(' ', '')  # Remove Whitespace
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 2205, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
____________ sympy/printing/tests/test_latex.py:test_noncommutative ____________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 1042, in test_noncommutative
    assert latex(A*B*C**-1) == "A B C^{-1}"
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 2205, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
_____________ sympy/printing/tests/test_latex.py:test_latex_order ______________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 1050, in test_latex_order
    assert latex(expr, order='lex') == "x^{3} + x^{2} y + 3 x y^{3} + y^{4}"
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 2205, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
_____________ sympy/printing/tests/test_latex.py:test_latex_Lambda _____________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 1056, in test_latex_Lambda
    assert latex(Lambda(x, x + 1)) == \
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 2205, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
__________ sympy/printing/tests/test_latex.py:test_latex_PolyElement ___________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 1066, in test_latex_PolyElement
    assert latex(x - x) == r"0"
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 2205, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
__________ sympy/printing/tests/test_latex.py:test_latex_FracElement ___________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 1083, in test_latex_FracElement
    assert latex(x - x) == r"0"
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 2205, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
______________ sympy/printing/tests/test_latex.py:test_latex_Poly ______________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 1105, in test_latex_Poly
    assert latex(Poly(x**2 + 2 * x, x)) == \
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 2205, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
_________ sympy/printing/tests/test_latex.py:test_latex_ComplexRootOf __________
